"###########################";;;;;;;;;
"# Klarna Essential Test";;;;;;;;;
"###########################";;;;;;;;;
;;;;;;;;;
"# Create Klarna needed Language objects";;;;;;;;;
"INSERT_UPDATE Language";"isocode[unique=true]";;;;;;;;
;"de";;;;;;;;
;"da";;;;;;;;
;"fi";;;;;;;;
;"nl";;;;;;;;
;"nb";;;;;;;;
;"sv";;;;;;;;
;;;;;;;;;
"# Create Klarna needed Country Objects";;;;;;;;;
"INSERT_UPDATE Country";"isocode[unique=true,allownull=true]";;;;;;;;
;"DE";;;;;;;;
;"AT";;;;;;;;
;"DK";;;;;;;;
;"FI";;;;;;;;
;"NL";;;;;;;;
;"NO";;;;;;;;
;"SE";;;;;;;;
;;;;;;;;;
"# Create Klarna needed Currency Objects";;;;;;;;;
"INSERT_UPDATE Currency";"isocode[unique=true]";"symbol";;;;;;;
;"EUR";"â‚¬";;;;;;;
;"NOK";"Nkr";;;;;;;
;"SEK";"Skr";;;;;;;
;"DKK";"Dkr";;;;;;;
;;;;;;;;;
;;;;;;;;;
"# Create KlarnaCountryConfig";;;;;;;;;
"INSERT_UPDATE KlarnaCountryConfig";"country(isocode)[unique=true]";"language(isocode)";"currency(isocode)";"hasAccountAllowed";"getAddressAllowed";"pnoPattern";"useBirthdayAsPno";"birthdayFormat";"houseNumberInStreet"
;"DE";"de";"EUR";"false";"false";;"true";"ddMMyyyy";"false"
;"AT";"de";"EUR";"false";"false";;"true";"ddMMyyyy";"true"
;"DK";"da";"DKK";"true";"false";"[0-9]{6}[0-9A-Za-z]{4}";"false";;"true"
;"FI";"fi";"EUR";"true";"false";"[0-9]{6}-?[0-9A-Za-z]{4}";"false";;"true"
;"NL";"nl";"EUR";"false";"false";;"true";"ddMMyyyy";"false"
;"NO";"nb";"NOK";"true";"false";"[0-9]{6}[0-9A-Za-z]{5}";"false";;"true"
;"SE";"sv";"SEK";"true";"true";"([0-9]{6}|[0-9]{8})-?[0-9A-Za-z]{4}";"false";;"true"
